# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall --top-module tb_top -Irtl rtl/arbiter.sv rtl/bus_if.sv rtl/master_reg.sv rtl/slave_reg.sv tb/tb_top.sv sim_main.cpp -o sim_tb_top --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4880  3021700  1769611569   122614104  1769611569   122614104 "build/Vtb_top.cpp"
T      3282  3020335  1769611569   122527554  1769611569   122527554 "build/Vtb_top.h"
T      1841  3021728  1769611569   123695939  1769611569   123695939 "build/Vtb_top.mk"
T      1058  3019837  1769611569   122472011  1769611569   122472011 "build/Vtb_top__ConstPool_0.cpp"
T       761  3015021  1769611569   122300140  1769611569   122300140 "build/Vtb_top__Syms.cpp"
T      1119  3015023  1769611569   122421385  1769611569   122421385 "build/Vtb_top__Syms.h"
T       299  3021724  1769611569   123521238  1769611569   123521238 "build/Vtb_top__TraceDecls__0__Slow.cpp"
T      2828  3021725  1769611569   123618735  1769611569   123618735 "build/Vtb_top__Trace__0.cpp"
T     13772  3021723  1769611569   123521238  1769611569   123521238 "build/Vtb_top__Trace__0__Slow.cpp"
T      1818  3021710  1769611569   122695414  1769611569   122695414 "build/Vtb_top___024root.h"
T      1216  3021721  1769611569   123114211  1769611569   123114211 "build/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T       871  3021719  1769611569   122790173  1769611569   122790173 "build/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T      8129  3021722  1769611569   123254126  1769611569   123254126 "build/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T      9816  3021720  1769611569   123035842  1769611569   123035842 "build/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       652  3021718  1769611569   122729149  1769611569   122729149 "build/Vtb_top___024root__Slow.cpp"
T       699  3021706  1769611569   122642862  1769611569   122642862 "build/Vtb_top__pch.h"
T       737  3021729  1769611569   123695939  1769611569   123695939 "build/Vtb_top__ver.d"
T         0        0  1769611569   123695939  1769611569   123695939 "build/Vtb_top__verFiles.dat"
T      1768  3021727  1769611569   123657362  1769611569   123657362 "build/Vtb_top_classes.mk"
S       338  3019860  1769530768   276335635  1769530768   258498238 "rtl/arbiter.sv"
S       829  3019855  1769528506    15757378  1769528505   994758308 "rtl/bus_if.sv"
S      2026  3021734  1769606028   984836271  1769606028   970836001 "rtl/master_reg.sv"
S      1844  3015022  1769611469   767139885  1769611469   754140022 "rtl/slave_reg.sv"
S       431  3021717  1769603264   714633375  1769603264   689461738 "tb/tb_top.sv"
